This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.5.30)  22 JUL 2014 15:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chap2.tex
(./chap2.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.

! Undefined control sequence.
l.95        	\State
                    \textbf{return} $(G,v_{curr},X)$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.96       \EndCase
                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (87.8818pt too wide) in paragraph at lines 94--97
[]$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 G; v[]; X\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/1
0  
 []


Overfull \hbox (122.27818pt too wide) in paragraph at lines 94--97
[][]$
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 94--97
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (21.98601pt too wide) in paragraph at lines 94--97
\OT1/cmr/bx/n/10 turn
 []


Overfull \hbox (55.10408pt too wide) in paragraph at lines 94--97
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 G; v[]; X\OT1/cmr/m/n/10 )$ 
 []

! Undefined control sequence.
l.98   \Case
             {$ValDef(x,rhs)$} \Or {$Assign(x,rhs)$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.98   \Case {$ValDef(x,rhs)$} \Or
                                   {$Assign(x,rhs)$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.99   		\If
             {$containsBranches(rhs)$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.100   			\State
                  $\Call{push}{ValDef(x,\emptyset),v_{curr}} $
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \Call 
                      
l.100   			\State $\Call
                        {push}{ValDef(x,\emptyset),v_{curr}} $
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.101   			\State
                  $(G,v_{curr})\gets \Call{createCFG}{rhs,G, v_{curr},x:X} $
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.101   			\State $(G,v_{curr})\gets \Call
                                          {createCFG}{rhs,G, v_{curr},x:X} $
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.102   		\Else
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.103   			\State
                  $\Call{push}{v_{curr},n_{curr}} $
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \Call 
                      
l.103   			\State $\Call
                        {push}{v_{curr},n_{curr}} $
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.104   		\EndIf
                
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.105   	\State
                \textbf{return} $(G,v_{curr},X)$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.106   \EndCase
                
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.107   \Case
              {$While(cond,body)$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.108   	\State
                $v_{cond} \gets \Call{newV}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.108   	\State $v_{cond} \gets \Call
                                     {newV}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.109   	\State
                $V \gets V \cup \{v_{cond}\}; E \gets E \cup \{(v_{curr},v_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110   	\State
                $(G,v_{cond})\gets \Call{createCFG}{cond,G,v_{cond},\emptyse...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110   	\State $(G,v_{cond})\gets \Call
                                        {createCFG}{cond,G,v_{cond},\emptyse...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.111   	\State
                $v_{body} \gets \Call{newV}{ }$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.111   	\State $v_{body} \gets \Call
                                     {newV}{ }$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.112   	\State
                $V \gets V \cup \{v_{body}\}; E \gets E \cup \{(v_{curr},v_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.113   	\State
                $(G,v_{body})\gets \Call{createCFG}{body,G, v_{body},\emptys...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.113   	\State $(G,v_{body})\gets \Call
                                        {createCFG}{body,G, v_{body},\emptys...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.114   	\State
                $v_{curr} \gets \Call{newV}{ }$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.114   	\State $v_{curr} \gets \Call
                                     {newV}{ }$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.115   	\State
                $V \gets V \cup \{v_{curr}\}; E \gets E \cup \{(v_{cond},v_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.116   	\State
                \textbf{return} $(G,v_{curr},X)$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.117   \EndCase
                
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.118   \Case
              {$If(cond,thenp,elsep)$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.119   	\State
                $(G,v_{cond})\gets \Call{createCFG}{cond,G, v_{cond},\emptys...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.119   	\State $(G,v_{cond})\gets \Call
                                        {createCFG}{cond,G, v_{cond},\emptys...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.120   	\State
                $v_{thenp} \gets \Call{newV}{ }$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.120   	\State $v_{thenp} \gets \Call
                                      {newV}{ }$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.121   	\State
                $V \gets V \cup \{ v_{thenp}; E \gets E \cup \{(v_{curr},v_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.122   	\State
                $(G,v_{thenp})\gets \Call{createCFG}{thenp,G, v_{thenp},X} $
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.122   	\State $(G,v_{thenp})\gets \Call
                                         {createCFG}{thenp,G, v_{thenp},X} $
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (88.88342pt too wide) in paragraph at lines 98--123
[]$\OML/cmm/m/it/10 ValDef\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; rhs\OT1/cmr/m/n/
10 )$
 []


Overfull \hbox (64.62689pt too wide) in paragraph at lines 98--123
\OML/cmm/m/it/10 Assign\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; rhs\OT1/cmr/m/n/10 
)$
 []


Overfull \hbox (104.8227pt too wide) in paragraph at lines 98--123
\OML/cmm/m/it/10 containsBranches\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 rhs\OT1/cmr/
m/n/10 )$
 []


Overfull \hbox (105.79985pt too wide) in paragraph at lines 98--123
[][]$
 []


Overfull \hbox (54.36797pt too wide) in paragraph at lines 98--123
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 G; v[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10  
 []


Overfull \hbox (131.92851pt too wide) in paragraph at lines 98--123
[][]$
 []


Overfull \hbox (69.81552pt too wide) in paragraph at lines 98--123
[][]$
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 98--123
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (21.98601pt too wide) in paragraph at lines 98--123
\OT1/cmr/bx/n/10 turn
 []


Overfull \hbox (55.10408pt too wide) in paragraph at lines 98--123
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 G; v[]; X\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (80.08646pt too wide) in paragraph at lines 98--123
\OML/cmm/m/it/10 While\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 cond; body\OT1/cmr/m/n/
10 )$
 []


Overfull \hbox (34.75212pt too wide) in paragraph at lines 98--123
\OML/cmm/m/it/10 v[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (26.14243pt too wide) in paragraph at lines 98--123
[]$
 []


Overfull \hbox (20.83328pt too wide) in paragraph at lines 98--123
\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10  
 []


Overfull \hbox (14.72224pt too wide) in paragraph at lines 98--123
\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10 [
 []


Overfull \hbox (57.15488pt too wide) in paragraph at lines 98--123
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 v[]\OMS/cmsy/m/n/10 g\OT1/cmr/m/n/10 ; \OML/
cmm/m/it/10 E \OMS/cmsy/m/n/10  
 []


Overfull \hbox (14.625pt too wide) in paragraph at lines 98--123
\OML/cmm/m/it/10 E \OMS/cmsy/m/n/10 [
 []


Overfull \hbox (65.70218pt too wide) in paragraph at lines 98--123
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v[]; v[]\OT1/cmr/m/n/10 )\O
MS/cmsy/m/n/10 g$
 []


Overfull \hbox (54.83682pt too wide) in paragraph at lines 98--123
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 G; v[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10  
 []


Overfull \hbox (119.42303pt too wide) in paragraph at lines 98--123
[][]$
 []


Overfull \hbox (34.05846pt too wide) in paragraph at lines 98--123
\OML/cmm/m/it/10 v[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (26.14243pt too wide) in paragraph at lines 98--123
[][]$
 []


Overfull \hbox (20.83328pt too wide) in paragraph at lines 98--123
\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10  
 []


Overfull \hbox (14.72224pt too wide) in paragraph at lines 98--123
\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10 [
 []


Overfull \hbox (56.46121pt too wide) in paragraph at lines 98--123
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 v[]\OMS/cmsy/m/n/10 g\OT1/cmr/m/n/10 ; \OML/
cmm/m/it/10 E \OMS/cmsy/m/n/10  
 []


Overfull \hbox (14.625pt too wide) in paragraph at lines 98--123
\OML/cmm/m/it/10 E \OMS/cmsy/m/n/10 [
 []


Overfull \hbox (65.00851pt too wide) in paragraph at lines 98--123
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v[]; v[]\OT1/cmr/m/n/10 )\O
MS/cmsy/m/n/10 g$
 []


Overfull \hbox (54.14316pt too wide) in paragraph at lines 98--123
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 G; v[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10  
 []


Overfull \hbox (117.95271pt too wide) in paragraph at lines 98--123
[][]$
 []


Overfull \hbox (34.28326pt too wide) in paragraph at lines 98--123
\OML/cmm/m/it/10 v[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (26.14243pt too wide) in paragraph at lines 98--123
[][]$
 []


Overfull \hbox (20.83328pt too wide) in paragraph at lines 98--123
\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10  
 []


Overfull \hbox (14.72224pt too wide) in paragraph at lines 98--123
\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10 [
 []


Overfull \hbox (56.68602pt too wide) in paragraph at lines 98--123
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 v[]\OMS/cmsy/m/n/10 g\OT1/cmr/m/n/10 ; \OML/
cmm/m/it/10 E \OMS/cmsy/m/n/10  
 []


Overfull \hbox (14.625pt too wide) in paragraph at lines 98--123
\OML/cmm/m/it/10 E \OMS/cmsy/m/n/10 [
 []


Overfull \hbox (125.15508pt too wide) in paragraph at lines 98--123
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v[]; v[]\OT1/cmr/m/n/10 )\O
ML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v[]; v[]\OT1/cmr/m/n/10 )\OM
S/cmsy/m/n/10 g$
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 98--123
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (21.98601pt too wide) in paragraph at lines 98--123
\OT1/cmr/bx/n/10 turn
 []


Overfull \hbox (55.10408pt too wide) in paragraph at lines 98--123
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 G; v[]; X\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (95.47585pt too wide) in paragraph at lines 98--123
\OML/cmm/m/it/10 If\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 cond; thenp; elsep\OT1/cmr
/m/n/10 )$
 []


Overfull \hbox (54.83682pt too wide) in paragraph at lines 98--123
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 G; v[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10  
 []


Overfull \hbox (119.42303pt too wide) in paragraph at lines 98--123
[][]$
 []


Overfull \hbox (38.68733pt too wide) in paragraph at lines 98--123
\OML/cmm/m/it/10 v[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (26.14243pt too wide) in paragraph at lines 98--123
[][]$
 []


Overfull \hbox (20.83328pt too wide) in paragraph at lines 98--123
\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10  
 []


Overfull \hbox (14.72224pt too wide) in paragraph at lines 98--123
\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10 [
 []


Overfull \hbox (56.09007pt too wide) in paragraph at lines 98--123
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 E \OMS
/cmsy/m/n/10  
 []


Overfull \hbox (14.625pt too wide) in paragraph at lines 98--123
\OML/cmm/m/it/10 E \OMS/cmsy/m/n/10 [
 []


Overfull \hbox (69.63739pt too wide) in paragraph at lines 98--123
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v[]; v[]\OT1/cmr/m/n/10 )\O
MS/cmsy/m/n/10 g$
 []


Overfull \hbox (58.77203pt too wide) in paragraph at lines 98--123
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 G; v[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10  
 []


Overfull \hbox (132.10822pt too wide) in paragraph at lines 98--123
[][]$ 
 []

! Undefined control sequence.
l.124   	\State
                $v_{elsep} \gets \Call{newV}{ }$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.124   	\State $v_{elsep} \gets \Call
                                      {newV}{ }$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.125   	\State
                $V \gets V \cup \{v_{elsep}\};E \gets E \cup \{(v_{curr},v_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.126   	\State
                $(G,v_{elsep})\gets \Call{createCFG}{elsep,G, v_{elsep},X} $
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.126   	\State $(G,v_{elsep})\gets \Call
                                         {createCFG}{elsep,G, v_{elsep},X} $
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (56.1793pt too wide) in paragraph at lines 124--127
[]$\OML/cmm/m/it/10 v[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (26.14243pt too wide) in paragraph at lines 124--127
[][]$
 []


Overfull \hbox (20.83328pt too wide) in paragraph at lines 124--127
\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10  
 []


Overfull \hbox (14.72224pt too wide) in paragraph at lines 124--127
\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10 [
 []


Overfull \hbox (58.58206pt too wide) in paragraph at lines 124--127
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 v[]\OMS/cmsy/m/n/10 g\OT1/cmr/m/n/10 ; \OML/
cmm/m/it/10 E \OMS/cmsy/m/n/10  
 []


Overfull \hbox (14.625pt too wide) in paragraph at lines 124--127
\OML/cmm/m/it/10 E \OMS/cmsy/m/n/10 [
 []


Overfull \hbox (62.12935pt too wide) in paragraph at lines 124--127
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v[]; v[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (56.264pt too wide) in paragraph at lines 124--127
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 G; v[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10  
 []


Overfull \hbox (126.74948pt too wide) in paragraph at lines 124--127
[][]$ 
 []

! Undefined control sequence.
l.128   	\State
                $v_{curr} \gets \Call{newV}{ }$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.128   	\State $v_{curr} \gets \Call
                                     {newV}{ }$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.129   	\State
                $V \gets V \cup \{v_{curr}\};E \gets E \cup \{(v_{thenp},v_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (54.28326pt too wide) in paragraph at lines 128--130
[]$\OML/cmm/m/it/10 v[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (26.14243pt too wide) in paragraph at lines 128--130
[][]$
 []


Overfull \hbox (20.83328pt too wide) in paragraph at lines 128--130
\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10  
 []


Overfull \hbox (14.72224pt too wide) in paragraph at lines 128--130
\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10 [
 []


Overfull \hbox (56.68602pt too wide) in paragraph at lines 128--130
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 v[]\OMS/cmsy/m/n/10 g\OT1/cmr/m/n/10 ; \OML/
cmm/m/it/10 E \OMS/cmsy/m/n/10  
 []


Overfull \hbox (14.625pt too wide) in paragraph at lines 128--130
\OML/cmm/m/it/10 E \OMS/cmsy/m/n/10 [
 []


Overfull \hbox (131.21114pt too wide) in paragraph at lines 128--130
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v[]; v[]\OT1/cmr/m/n/10 )\O
ML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v[]; v[]\OT1/cmr/m/n/10 )\OM
S/cmsy/m/n/10 g$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.130 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/usr/local/texlive/2013/texmf-var/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> ...AST for Workflow 2 Part 1}{{}{\thepage 
                                                  }}
l.130 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:AST for Workflow 2 Part 1}{{}{}}
! Undefined control sequence.
<write> ...AST for Workflow 2 Part 2}{{}{\thepage 
                                                  }}
l.130 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:AST for Workflow 2 Part 2}{{}{}}
! Undefined control sequence.
<write> \newlabel{CFG}{{}{\thepage 
                                   }}
l.130 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{CFG}{{}{}}
! Undefined control sequence.
<write> \newlabel{CFG2}{{}{\thepage 
                                    }}
l.130 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{CFG2}{{}{}}
]
! Undefined control sequence.
l.131   	\State
                \textbf{return} $(G,v_{curr},X)$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


